_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Ingeniero(a) Agr�nomo(a) 2 - Regional P�rez Zeled�n,0,0,1,"1.	Liderar labores variadas de transferencia de tecnolog�a y asistencia t�cnica.
2.	Apoyar en diferentes labores a otras unidades de la instituci�n.
3.	Apoyar labores normativas y de servicios institucionales seg�n se requiera.
4.	Coordinaci�n de actividades t�cnicas y de otra �ndole con instituciones involucradas con el sector.
5.	Ingresar informaci�n relacionada con las labores propias de su puesto en las aplicaciones o sistemas institucionales, mantenerlas actualizadas y redactar informes cuando se soliciten.
6.	Atender visitantes nacionales y extranjeros.
7.	Realizar gestiones bancarias, municipales y/o dependencias del Gobierno y empresas del sector.
8.	Cooperar y asumir, seg�n sea el caso, con las labores de oficina y de mensajer�a cuando se requiera.
9.	Atender p�blico personalmente, por v�a electr�nica o telef�nica; responder consultas o transferirlas a quien corresponda.
10.	Anuencia a laborar jornadas ampliadas y flexibles cuando se le solicite o la situaci�n lo amerite.
11.	Realizar otras labores propias del puesto para el cumplimiento de los objetivos de la instituci�n.
12.	Mantener controles efectivos y actualizar los inventarios de insumos de la bodega. (finca).
13.	Preparar y coordinar el equipo y material did�ctico de transferencia de tecnolog�a.
14.	Apoyo en las gestiones de mantenimiento y cuido de veh�culos institucionales.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/374543_ingeniero-a-agronomo-a-2-regional-perez-zeledon,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,Costa Rica,Costa Rica,Costa Rica
,Asistente Contable- Alajuela- Coyol,0,0,1,"Ordenar la documentaci�n para realizar la contabilidad.
Revisar y solicitar la documentaci�n de respaldo necesaria para la  contabilidad a los otros departamentos.
Realizar la digitaci�n de las facturas al sistema contable dentro de  los asientos correspondientes.
Revisar la digitaci�n de las facturas a los asientos contables, para  chequear por errores antes de imprimir los reportes.
Imprimir los reportes de la contabilidad para la revisi�n del  contador.
Realizar las conciliaciones de las cuentas bancarias de la  compa��a, de manera que todos los egresos e ingresos est�n  documentados dentro de la contabilidad.
Elaborar los reportes tributarios de acuerdo con los estados  financieros emitidos por el contador al finalizar el a�o fiscal.
Supervisar que los inventarios se lleven a cabo de la manera  correcta, para que la informaci�n sea veraz.
Revisar con Tesorer�a y Planillas para los pagos de los impuestos  mensuales por concepto de salarios o impuestos gubernamentales  mensuales o trimestrales.
Imprimir los estados financieros al finalizar el mes, para que el  contador pueda revisarlos y pasar la informaci�n a los gerentes de la  compa��a.
Espor�dicamente deber� realizar inventarios f�sicos en las  sucursales.
Funcionalmente, dar� soporte al departamento de cobros  o de tesorer�a en caso de ser necesario.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/373687_asistente-contable-alajuela-coyol,,Mensual,,,2 a�os comprobados,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,"ALAJUELA- Coyol, Alajuela, Costa Rica","ALAJUELA- Coyol, Alajuela, Costa Rica","ALAJUELA- Coyol, Alajuela, Costa Rica"
,Jefe(a) de Mercadeo,0,0,1,"-Dise�ar y liderar la planificaci�n estrat�gica de mercadeo, asegurando la alineaci�n con los objetivos corporativos, comerciales y de posicionamiento de la empresa.
-Desarrollar e implementar estrategias de mercadeo integrales, creativas y rentables que fortalezcan la presencia de marca y promuevan el crecimiento sostenido del negocio.
-Liderar la innovaci�n tecnol�gica aplicada al mercadeo, impulsando la transformaci�n digital y la optimizaci�n de herramientas y plataformas.
-Supervisar y orientar al equipo de mercadeo, promoviendo el desarrollo del talento, la colaboraci�n y el cumplimiento de objetivos.
-Definir y gestionar el presupuesto anual de mercadeo, velando por una asignaci�n eficiente de recursos y la maximizaci�n del retorno de la inversi�n (ROI).
-Coordinar la ejecuci�n del plan anual de mercadeo, asegurando la coherencia entre campa�as, comunicaci�n corporativa e imagen institucional.
-Fortalecer la imagen corporativa y la reputaci�n de marca, garantizando la consistencia visual y comunicacional en todos los puntos de contacto con el cliente.
-Fomentar la colaboraci�n interdepartamental, especialmente con las �reas de Ventas, Operaciones, Tecnolog�a y Talento Humano, para asegurar la sinergia entre estrategias.
-Dirigir y supervisar la ejecuci�n de campa�as publicitarias en plataformas digitales como Google, Facebook, Instagram, TikTok y YouTube, entre otras.
-Monitorear y analizar los indicadores clave de desempe�o (KPI�s) de las campa�as y proyectos de mercadeo, generando informes peri�dicos para la toma de decisiones.
-Administrar y mantener actualizado el sitio web corporativo, asegurando su correcto funcionamiento, contenido y posicionamiento.
-Coordinar la producci�n y distribuci�n de materiales publicitarios y promocionales (POP), asegurando su coherencia con la identidad visual de la marca.
-Dar seguimiento al cumplimiento del plan anual de mercadeo, evaluando avances, resultados y oportunidades de mejora.
-Apoyar en la gesti�n de proveedores externos, como agencias, medios y consultores, garantizando calidad, cumplimiento y eficiencia en los servicios contratados.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/374080_jefe-a-de-mercadeo,,Mensual,,,"- M�nimo 5 a�os de experiencia en roles de mercadeo, con al menos 3 a�os en posiciones de liderazgo.- Experiencia comprobada Marketing Digital, espec�ficamente en la en la implementaci�n y optimizaci�n de campa�as (Google � Meta).- Experiencia avanzada en marketing digital, con enfoque estrat�gico y operativo.- Gesti�n de campa�as publicitarias en Google Ads y plataformas de Meta (Facebook e Instagram).- An�lisis de datos y m�tricas de rendimiento mediante Google Analytics y Meta Ads Manager.- Inter�s y capacitaci�n constante en marketing digital, inteligencia artificial,",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,"Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica"
,T�cnico de Refrigeraci�n III,0,0,1,"Analizar y ejecutar seg�n criterio,  los diferentes  procesos de montaje, instalaci�n, mantenimiento, reparaci�n y an�lisis de fallas, a equipos de refrigeraci�n y aire acondicionado, sus partes y sistemas. Elaborando informes t�cnicos con opciones de mejoras para estos.
Funciones y Responsabilidades.
3.1.	Realizar las instalaciones y modificaciones a los diferentes equipos de sistemas de refrigeraci�n.
3.2.	Realizar las instalaciones y modificaciones a  los diferentes sistemas de cocci�n.
3.3.	Proponer soluciones de mejora en caso que se encuentren en los equipos da�os adicionales a los contratados; para brindar asesor�a al cliente sobre el correcto uso de los mismos.
3.4.	Reparaci�n y revisi�n y mantenimientos correctivos, preventivos de los equipos  de refrigeraci�n y cocci�n, dentro y fuera del GAM.
3.5.	Generar an�lisis para proponer prevenci�n de futuras fallas en equipo.
3.6.	Mantener  y optimizar el  stock de repuestos para las visitas a los clientes.
3.7.	Brindar el buen funcionamiento del equipo terminado.
3.8.	Realizar reportes diarios de las visitas de los clientes, notificando anomal�as en caso de ser necesario.
3.9.	Realizar la liquidaci�n de facturas de vi�ticos por medio del sistema CRM.
3.10.	Brindar un asesoramiento sobre el trabajo realizado en caso de que el cliente le solicite.
3.11.	Dar soporte a las consultas y casos que no puedan ser tramitados por el Rutero 1 � Rutero 2.
3.12.	Velar por el buen uso de las herramientas, as� como del veh�culo utilizado.
3.13.	Realizar cualquier otra funci�n atinente a su puesto de trabajo.
3.14.	Responsable de cumplir con las pol�ticas, procedimientos y directrices del sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/374201_tecnico-de-refrigeracion-iii,,Mensual,,,�       Experiencia m�nima de 4 a�os.�       Experiencia con sistemas de gesti�n.�       Experiencia con software CRM (deseable).�       Experiencia comprobada en atenci�n al cliente como especialista t�cnico de refrigeraci�n de equipos y aire acondicionado.,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,"Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica"
,"Montacarguista (ALAJUELA, RIO SEGUNDO)Recibiendo CVs",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Agente Aduanero,0,0,0,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,Costa Rica,Costa Rica,Costa Rica
,Miscel�nea,0,0,0,"Mantener el edificio en perfecto orden y aseo.
Limpieza general de oficinas, escritorios o cub�culos, comedor. As� como las refrigeradoras y microondas.
Limpieza completa de ba�os y lavatorios. As� como abastecerlos de papel y jab�n.
Atender las visitas, reuniones o capacitaciones.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/373858_miscelanea,,Mensual,350000,350000,6 meses en puestos similares.,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,"Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica"
,Chofer Repartidor,0,0,0,"- Asegurar la calidad del servicio en la distribuci�n de mercader�a, entregando productos a los clientes de acuerdo con los procedimientos internos para garantizar la satisfacci�n del cliente y el cumplimiento de tiempos de entrega.
- Mantener las herramientas de trabajo en �ptimas condiciones, brindando mantenimiento preventivo al cami�n para asegurar su funcionamiento adecuado y evitar contratiempos en las entregas.
- Gestionar los cobros de productos y servicios, gestionando devoluciones de mercader�a y realizando los tr�mites administrativos correspondientes, asegurando la correcta liquidaci�n de facturas y dep�sitos.
- Participar en entrenamientos y aplicar las pol�ticas de calidad, garantizando el cumplimiento de los procedimientos establecidos y reportando cualquier mal pr�ctica identificada en la operaci�n.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/373842_chofer-repartidor,,Mensual,500,500,�	M�nimo 1 a�o de experiencia en posiciones relacionadas a distribuci�n.�	Amplio conocimiento en rutas del GAM.,Bachillerato Secundaria,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/imagenes/farmanova.gif",2026-03-01,"Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica"
,Ingeniero Civil - Residente,0,0,0,"Responsable de supervisar y gestionar las obras civiles y mec�nicas relacionadas con la instalaci�n y mantenimientos de tanques de acero vitrificados, as� como proyectos de instalaci�n de Plantas de Tratamiento, entre otros.
Coordina recursos, garantiza el cumplimiento de especificaciones t�cnicas, asegura la calidad de los trabajos realizados y vela por la seguridad, el cumplimiento de plazos y el presupuesto establecido.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/373552_ingeniero-civil-residente,,Mensual,800000,800000,- M�nimo 2 a�os de experiencia como Ingeniero Residente en Obras Civiles- Experiencia en la instalaci�n y montaje de tanques de almacenamiento o infraestructura similar (deseable),Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,Presupuestista de Obras Civiles y Mec�nicas,0,0,0,"- Lectura de carteles y especificaciones previamente seleccionados
- Coordinaci�n con el Encargado de Licitaciones para los debidos entregables de cada licitaci�n
- Confecci�n de ofertas privadas
- Cuantificaci�n y presupuestaci�n de ofertas
- Confecci�n de entregables para las licitaciones",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/373351_presupuestista-de-obras-civiles-y-mecanicas,,Mensual,,,"- Experiencia demostrada en la preparaci�n de presupuestos de obra civiles y electromec�nicas- Experiencia demostrada en participaci�n de licitaciones de obra p�blica para instituciones como el AyA, Municipales, INDER, ICE u otras",Diplomado,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,"Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica"
,AUXILIAR CONTABLE DE CUENTAS POR COBRAR (ZAPOTE),0,0,1,"1. Revisar facturas, Notas de Cr�dito y D�bito, verificar que los asientos se encuentren correctamente aplicados, con el fin de asegurar la calidad de la informaci�n.
2. Elaborar los reportes correspondientes a devoluciones de mercader�a e ingresar la informaci�n al sistema correspondiente.
3. Efectuar arqueos de caja cuando sea requerido.
4. En caso de ser necesario, deber� contabilizar y revisar la cantidad de la mercader�a que se encuentra en los camiones de los agentes de rutas largas, con el fin de controlar los inventarios y evitar faltantes.
5. Colaborar en el archivo de facturas y otros documentos, de acuerdo con los lineamientos establecidos, con el fin de contar con los respaldos correspondientes. Apoyar en la b�squeda de documentaci�n, para el respaldo de transacciones.
6. Revisar liquidaciones y ventas de cr�dito que efect�an los Agentes y verificar que los asientos contables est�n registrados en el sistema, con el fin de llevar el control de esta informaci�n en casos especiales que se requiera.
7. Realizar otras funciones relacionadas con el cargo, seg�n se requiera.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/374300_auxiliar-contable-de-cuentas-por-cobrar-zapote,,Mensual,450000,450000,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,"Zapote, San Jose, Costa Rica","Zapote, San Jose, Costa Rica","Zapote, San Jose, Costa Rica"
,Miscel�neo(a),0,0,1,"Limpieza de superficies, mobiliario y suelos.
Recogida de basura y desechos.
Mantenimiento de la higiene en ba�os y zonas comunes.
Reposici�n de productos de limpieza y papel higi�nico.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/374396_miscelaneo-a,,Mensual,375925,375925,,,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/58676_20250521101957.png",2026-03-01,"Zapote, San Jose, Costa Rica","Zapote, San Jose, Costa Rica","Zapote, San Jose, Costa Rica"
,AGENTE DE VENTAS CON LICENCIA B2 GAM,0,0,1,"1.	Visitar todos los clientes, con el fin de ofrecer y efectuar la venta de productos, as� como identificar nuevos puntos de venta en el territorio asignado.
2.	Informar sobre pr�cticas aplicadas por la competencia, a fin de que se tomen las medidas respectivas.
3.	Asesorar a los clientes en las compras de productos.
4.	Manejar con cuidado, revisar el veh�culo y reportar aver�as para mantenerlo en �ptimas condiciones.
5.	Cobrar a los clientes la venta realizada y entregar el dinero a los cajeros, contra facturas.
6.	Aplicar la pol�tica de devoluciones y efectuar la entrega al �rea de Cambio de Productos, para su revisi�n y controles respectivos.
7.	Acomodar y mantener limpios los exhibidores, dando rotaci�n y colocando el producto donde corresponda, con el fin de atraer a los clientes.
8.	Mantener limpio y ordenado el veh�culo asignado.
9.	Realizar otras labores afines al puesto.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/374424_agente-de-ventas-con-licencia-b2-gam,,Mensual,420000,420000,,,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/58676_20250521101957.png",2026-03-01,"Cartago, Cartago, Costa Rica","Cartago, Cartago, Costa Rica","Cartago, Cartago, Costa Rica"
,BODEGUERO-MONTACARGISTA (Farmac�utica-Heredia),0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofim�ticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,"ASISTENTE DE INVENTARIOS y MONITOREO, con CARRO DE LUNES A S�BADO",0,0,1,"En las visitas a las sucursales desarrollar los procedimientos de control de inventario y supervisar su cumplimiento para garantizar la exactitud y reportar las condiciones en las que los productos se encuentran almacenados .
RESPONSABILIDAD � FUNCIONES
1. Validar el cumplimiento de las pol�ticas, normas y procedimientos para el registro, manejo y control de las existencias de todos los almacenes.
2. Realizar el levantamiento de inventarios de materiales y productos, con el fin de verificar que las existencias f�sicas corresponden a los registros contables correspondientes.
3. Apoya con contabilidad, con el cierre fiscal mensual y anual.
4. Velar por el cumplimiento de las normas y procedimientos en materia de seguridad, establecidos por la organizaci�n y procesos establecidos para el manejo de inventario.
5. Organiza sistemas de control f�sico y/o documental peri�dico del inventario.
6. Realizan informes sobre las oportunidades de mejora y sus hallazgos.
7. Controlar las desviaciones de inventario e investiga sus causas.
8. Verificar peri�dicamente la correcta manipulaci�n del sistema inform�tico (entradas y salidas).
9. Supervisar la aplicaci�n de los traslados de forma oportuna.
10. Colaborar los conteos aleatorios y aplica los ajustes resultantes.
11. Elaborar informes peri�dicos de las actividades realizadas.
12. Supervisar la aplicaci�n de controles de quebradura (producto da�ado)
13. Aplicar los KPI a todas las sucursales mensualmente.
14. Realizar visitas y supervisi�n a todas las sucursales peri�dicamente.
15. Cumplir con cualquier otra actividad solicitada por el Encargado de inventario y/o Gerente Financiero con el objetivo de colaboraci�n y mejora.
16. Mantener su espacio de trabajo y �reas comunes limpio y organizado.
17. Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/372153_asistente-de-inventarios-y-monitoreo-con-carro-de-lunes-a-sabado,,Mensual,500,500,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,"SAN JOSE, San Jose, Costa Rica","SAN JOSE, San Jose, Costa Rica","SAN JOSE, San Jose, Costa Rica"
,"Auxiliar de Bodega I - Punto de Venta  Santa Ana, Brasil.",0,0,1,"El Auxiliar de Bodega es responsable de asegurar el flujo eficiente de mercanc�as dentro del punto de venta, garantizando la correcta recepci�n, revisi�n, almacenamiento, organizaci�n, preparaci�n y despacho de productos seg�n las necesidades operativas y comerciales. Realiza el alistado y despacho de pedidos, prepara mercanc�a para mensajer�a, actualiza inventarios en el CRM y ejecuta conteos c�clicos. Gestiona solicitudes de pedidos a bodega central, embala productos y mantiene el orden del �rea. Brinda servicio al cliente interno y externo, Y paoya en general al encargado de Bodega del Punto de venta, en el cumpliendo, con los procedimientos, pol�ticas y est�ndares de calidad y seguridad.
3.1.	 Alisto y entrega de pedidos para despacho seg�n la facturaci�n recibida en la ventana.
3.2.	 Alisto y preparaci�n de pedidos para transporte de entrega con mensajero.
3.3.	 Recepci�n, Revisi�n, almacenamiento y acomodo de producto
3.4.   Aplicar diariamente actualizaci�n del inventario en CRM, seg�n solicitud de encargado de bodega sucursal.
3.5.	  Emitir diariamente salida de los materiales en sistema. seg�n solicitud de encargado de bodega sucursal.
3.6.	  Revisi�n de pedidos quincenales de en bodega central, seg�n aprobaci�n previa de control de inventarios.
3.7.	  Solicitud de pedidos emergencia a bodega central, cada vez que se presente la eventualidad.
3.8.	  Realizar conteos c�clicos a los diferentes productos para tener validaci�n del inventario.
3.9.	  Realizar cualquier otra funci�n relacionada a su puesto de trabajo.
3.10.  Responsable de cumplir con las pol�ticas, procedimientos y directrices del sistema de gesti�n.
3.11.  Embalaje de pedidos: Embalar productos para despacho seg�n lo amerite.
3.12.  Cualquier otra funci�n atinente a su puesto de trabajo",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/374496_auxiliar-de-bodega-i-punto-de-venta-santa-ana-brasil,,Mensual,,,�       Minimo de 1 a�o en puestos de bodega o afines.�	Deseable licencia conducir B1 / B2 / D3 (es preferible cualquiera de las licencias)�	Experiencia previa en labores de bodega o similares.�	Capacidad para realizar trabajo f�sico.�	Conocimiento en manejo de inventarios y control de stock.,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,Costa Rica,Costa Rica,Costa Rica
,Agente de Ventas - Zona Guanacaste,0,0,1,"Realizar eficientemente la gesti�n de preventa en los distintos puntos de ventas seg�n la zona rural asignada. Dar mantenimiento, seguimiento y crecimiento de la cartera de clientes y el volumen de ventas, aplicando los procedimientos y pol�ticas establecidas por la compa��a para alcanzar los objetivos.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/369342_agente-de-ventas-zona-guanacaste,reclutamiento@grupocoris.com,Mensual,,,3 a�os de experiencia en el �rea de ventas en empresas de consumo masivo.Experiencia en ventas de bebidas alcoh�licas. (PLUS),Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,"Guanacaste , Guanacaste, Costa Rica","Guanacaste , Guanacaste, Costa Rica","Guanacaste , Guanacaste, Costa Rica"
,"BODEGUERO MONTACARGISTA D3, con carro L- S 450 mil+ Km giras rotativo",0,0,1,"RESPONSABILIDAD � FUNCIONES
1	Preparar los pedidos de materiales solicitados de acuerdo a lo consignado en las facturas de venta, de forma correcta tanto en cantidad como calidad.
2	Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarde tanto su integridad como la de los dem�s colaboradores.
3	Apoyar al Encargado de Bodega en atenci�n de clientes para despacho.
4	Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
5	Informar al Administrador y Encargado de Bodega cualquier anomal�a que se detecte en los procesos del �rea de bodega. (Instalaciones-saldo inventario-tarimas etc).
6	Mostrar actitud de colaboraci�n, proactividad e identificaci�n en el puesto y compromiso con la Organizaci�n para a realizar las funciones encomendadas con la mayor disposici�n y eficiencia posible.
7	Brindar soporte al Encargado de Bodega en el control semanal de quebradura y producto da�ado con el fin de controlar el indicador propuesto de quebradura mensual por manipulaci�n e informar al Encargado de Bodega de CEDI sobre la cantidad de quebradura procedente de tarimas selladas que provienen del CEDI.
8	Reporta al Encargado de Bodega, Encargado de Bodega de CEDI, Administrador de PDV y Jefe de Inventario si al momento de la descarga se detectan da�os en los productos tales como humedad, empaques da�ados, faltantes o sobrantes, v�a correo electr�nico o WhatsApp con la evidencia fotograf�as.
9	Operar de forma adecuada el montacargas.
10	Realizar la carga y/o descarga de todo tipo de material, tales como piso, azulejos, loza sanitaria, as� como cualquier otro tipo de material cuyo manejo requiera el uso de montacargas, utilizando el mismo de forma adecuada y de acuerdo con el tipo de material y/o su peso, cuidando de almacenar.
11	Cargar y/o descargar cuidadosamente todos los diferentes tipos de materiales y en sus respectivos lugares, destinados para tal fin.
12	Cuidar por el buen funcionamiento de los equipos asignados, as� como realizar las respectivas revisiones diarias de los niveles de agua y dem�s lubricantes.
13	Reportar al Encargado de Bodega las fallas t�cnicas o mec�nicas que presente el montacargas llenando el check list diario.
14	Utilizar permanentemente los elementos y equipos de seguridad.
15	Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
16	Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
17	Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
18	Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/360630_bodeguero-montacargista-d3-con-carro-l-s-450-mil-km-giras-rotativo,,Mensual,450,450,,Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,Costa Rica,Costa Rica,Costa Rica
,Analista de procesos,0,0,1,"Identificar, dise�ar, documentar, y mejorar los procesos de la organizaci�n, asegurando que sean eficientes, gestionen adecuadamente los riesgos y cuenten con indicadores de �xito claros.",,Tiempo Completo,Costa Rica,2026-03-01,Indistinto,external,https://empleos.net/puesto/374541_analista-de-procesos,,Mensual,,,,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-01,"San Jose, Tibas, San Jose, Costa Rica","San Jose, Tibas, San Jose, Costa Rica","San Jose, Tibas, San Jose, Costa Rica"
