_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Ingeniero Civil - Ejecuci�n,0,0,0,"Planificar, coordinar y supervisar la ejecuci�n de obras civiles, asegurando el cumplimiento de los est�ndares t�cnicos, de calidad, seguridad y plazos establecidos, con especial �nfasis en la instalaci�n y montaje de tanques de agua vitrificados. Supervisar y ejecutar obras civiles conforme a planos, especificaciones t�cnicas y normativa vigente, Controlar el avance f�sico de obra, cronogramas y recursos asignados, �	Gestionar informes t�cnicos, reportes de avance y documentaci�n de obra",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375018_ingeniero-civil-ejecucion,,Mensual,750000,750000,,Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,"Montacarguista (ALAJUELA, RIO SEGUNDO)",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Jefe(a) de Mercadeo,0,0,0,"-Dise�ar y liderar la planificaci�n estrat�gica de mercadeo, asegurando la alineaci�n con los objetivos corporativos, comerciales y de posicionamiento de la empresa.
-Desarrollar e implementar estrategias de mercadeo integrales, creativas y rentables que fortalezcan la presencia de marca y promuevan el crecimiento sostenido del negocio.
-Liderar la innovaci�n tecnol�gica aplicada al mercadeo, impulsando la transformaci�n digital y la optimizaci�n de herramientas y plataformas.
-Supervisar y orientar al equipo de mercadeo, promoviendo el desarrollo del talento, la colaboraci�n y el cumplimiento de objetivos.
-Definir y gestionar el presupuesto anual de mercadeo, velando por una asignaci�n eficiente de recursos y la maximizaci�n del retorno de la inversi�n (ROI).
-Coordinar la ejecuci�n del plan anual de mercadeo, asegurando la coherencia entre campa�as, comunicaci�n corporativa e imagen institucional.
-Fortalecer la imagen corporativa y la reputaci�n de marca, garantizando la consistencia visual y comunicacional en todos los puntos de contacto con el cliente.
-Fomentar la colaboraci�n interdepartamental, especialmente con las �reas de Ventas, Operaciones, Tecnolog�a y Talento Humano, para asegurar la sinergia entre estrategias.
-Dirigir y supervisar la ejecuci�n de campa�as publicitarias en plataformas digitales como Google, Facebook, Instagram, TikTok y YouTube, entre otras.
-Monitorear y analizar los indicadores clave de desempe�o (KPI�s) de las campa�as y proyectos de mercadeo, generando informes peri�dicos para la toma de decisiones.
-Administrar y mantener actualizado el sitio web corporativo, asegurando su correcto funcionamiento, contenido y posicionamiento.
-Coordinar la producci�n y distribuci�n de materiales publicitarios y promocionales (POP), asegurando su coherencia con la identidad visual de la marca.
-Dar seguimiento al cumplimiento del plan anual de mercadeo, evaluando avances, resultados y oportunidades de mejora.
-Apoyar en la gesti�n de proveedores externos, como agencias, medios y consultores, garantizando calidad, cumplimiento y eficiencia en los servicios contratados.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/374080_jefe-a-de-mercadeo,,Mensual,,,"- M�nimo 5 a�os de experiencia en roles de mercadeo, con al menos 3 a�os en posiciones de liderazgo.- Experiencia comprobada Marketing Digital, espec�ficamente en la en la implementaci�n y optimizaci�n de campa�as (Google � Meta).- Experiencia avanzada en marketing digital, con enfoque estrat�gico y operativo.- Gesti�n de campa�as publicitarias en Google Ads y plataformas de Meta (Facebook e Instagram).- An�lisis de datos y m�tricas de rendimiento mediante Google Analytics y Meta Ads Manager.- Inter�s y capacitaci�n constante en marketing digital, inteligencia artificial,",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica"
,Comprador (a) Lunes a S�bado,0,0,1,"Asistir a la Gerencia de Compras con la gesti�n de las importaciones de acabados (materiales y/o insumos) para el sector de la construcci�n y dar seguimiento a las compras de productos importados, mediante la adecuada ejecuci�n de los tr�mites relacionados con las importaciones.
Apoyar en la gesti�n de proveedores de la organizaci�n, incluyen la selecci�n y evaluaci�n de proveedores, las negociaciones, las compras y el abastecimiento de mercanc�a de la empresa, asegurando la optimizaci�n del presupuesto y la reducci�n de los riesgos en las operaciones de compras y velar por la rentabilidad de la empresa negociando el mejor precio posible en el mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375358_comprador-a-lunes-a-sabado,,Mensual,800000,800000,,,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"San Francisco, San Jose, Costa Rica","San Francisco, San Jose, Costa Rica","San Francisco, San Jose, Costa Rica"
,"Cajera, Asesora de ventas (acabados construcci�n) TIBAS Lunes a s�bado.",0,0,1,"Garantizar las operaciones de una unidad de caja, efectuando actividades de recepci�n, entrega y custodia de dinero en efectivo y tarjetas, a fin de lograr la recaudaci�n de ingresos para la Organizaci�n, la cancelaci�n de los pagos que correspondan a trav�s de caja y el adecuado servicio al Cliente.
1.		Asesorar al cliente sobre los productos y sus caracter�sticas, aclara dudas, demuestra su utilizaci�n y cierre de ventas y/o seguimiento de proformas.
2.		Asegurar la adecuada presentaci�n de la secci�n de la sala a cargo (etiquetado, orden, limpieza, entre otros) de acuerdo con los criterios definidos para el LAYOUT (acomodo, disposici�n y distribuci�n de la sucursal) .
3.		Solicitar a bodega y exhibir las muestras de los productos nuevos, de acuerdo con los por procesos y procedimientos de la empresa.
4.		Revisar el inventario con el fin de mantener actualizado al administrador de los productos que est�n por terminarse o bien con poca rotaci�n.
5.		Dar seguimiento a la venta y rotaci�n de producto e informarle al administrador de sucursal (baja o alta demanda).
6.		Elaborar proformas y su debido seguimiento para el cierre de la venta.
7.		Concretar las ventas en sala de los clientes atendidos.
8.		Cumplir las metas de ventas y utilidades solicitados por la gerencia de ventas de la compa��a.
9.		Mantener su espacio de trabajo y �reas comunes limpio y organizado.
10.		Retroalimentar a la empresa de todo lo que sucede con el cliente: inquietudes, quejas, sugerencias, reclamos, agradecimientos y otros de relevancia.
11.		Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
12.		Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.
Cajas
1-Recibir y controlar diariamente cheques, efectivo y otros valores por concepto de venta de productos, caja chica y otros.
2-Mantener un volumen adecuado de efectivo en la caja, conforme a sus necesidades de operaci�n y a los l�mites establecidos.
3-Preparar diariamente los dep�sitos bancarios de los ingresos recibidos.
4-Atender la central telef�nica.
5-Preparar el reporte de caja diario, adjuntar los recibos y comprobantes de respaldo de acuerdo con los procedimientos establecidos por el Departamento Financiero.
6-Realizar el cierre de caja solicitando la supervisi�n del Administrador de Sucursal y guardar finalmente el efectivo en la caja fuerte de cada sucursal.
7-Realizar los dep�sitos virtuales diariamente.
8-Archivar los documentos y hacer el reporte correspondiente de cajas
9-Realizar cierre de dat�fonos, Credix, Banco Costa Rica, entre otros.
10-Enviar la papeler�a a contabilidad en los tiempos estimados con toda la documentaci�n correspondiente.
11-Realizar el pedido y control de suministros de oficina, limpieza y bodega.
12-Responsable de velar y dar seguimiento a los cr�ditos y apartados de las sucursales.
13-Responsable del fondo de caja general y caja chica.
14-Atender clientes, aclarar necesidades y dar seguimiento de proformas.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375357_cajera-asesora-de-ventas-acabados-construccion-tibas-lunes-a-sabado,,Mensual,413,413,1-2 a�os de experiencia en retail.Manejo de cajas.Acostumbrado a ganar comisi�n,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"TIB�S , San Jose, Costa Rica","TIB�S , San Jose, Costa Rica","TIB�S , San Jose, Costa Rica"
,Operador de Montacargas,0,0,1,Es la persona encargada de colocar el producto terminado en las c�maras de fr�o o en el contenedor de acuerdo al cliente y destino.,,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375450_operador-de-montacargas,,Mensual,405710,405710,Experiencia m�nima de 1 a�o en operaci�n en c�maras de fr�o o en puestos similares,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Pital, San Carlos, Alajuela, Costa Rica","Pital, San Carlos, Alajuela, Costa Rica","Pital, San Carlos, Alajuela, Costa Rica"
,Electromec�nico / El�ctricista,0,0,1,"Personal responsable de velar por el buen funcionamiento de la maquinaria industrial de la Planta y de los sistemas el�ctricos, con la finalidad de garantizar el funcionamiento �ptimo para los procesos de empaque de fruta y despacho del producto terminado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375451_electromecanico-electricista,,Mensual,582000,582000,"Experiencia m�nima de 2 a�os en el ejercicio de estas funciones o en puestos similares, preferiblemente en plantas de proceso de pi�a",Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Pital, San Carlos, Alajuela, Costa Rica","Pital, San Carlos, Alajuela, Costa Rica","Pital, San Carlos, Alajuela, Costa Rica"
,Asesor de Ventas,0,0,1,"	Mantener el departamento y las vitrinas ordenadas, de conformidad con los lineamientos de presentaci�n visual.
	Dar seguimiento a mercader�a que se encuentra en bodega.
	Cumplir con los est�ndares de atenci�n al cliente.
	Dar apoyo en inventarios.
	Realizar cotizaciones de precios.
	Conocer y cumplir con las pol�ticas de procedimientos de ventas, cambios y devoluciones de mercader�a.
	Ofrecer a los clientes el servicio de sastrer�a (cuando aplique).",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/339750_asesor-de-ventas,,Mensual,413250,413250,1 a�o en puestos similares,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,Asesor de ventas (acabados construcci�n) SAN JOS� -lunes a s�bado.,0,0,1,"1.		Asesorar al cliente sobre los productos y sus caracter�sticas, aclara dudas, demuestra su utilizaci�n y cierre de ventas y/o seguimiento de proformas.
2.		Asegurar la adecuada presentaci�n de la secci�n de la sala a cargo (etiquetado, orden, limpieza, entre otros) de acuerdo con los criterios definidos para el LAYOUT (acomodo, disposici�n y distribuci�n de la sucursal) .
3.		Solicitar a bodega y exhibir las muestras de los productos nuevos, de acuerdo con los por procesos y procedimientos de la empresa.
4.		Revisar el inventario con el fin de mantener actualizado al administrador de los productos que est�n por terminarse o bien con poca rotaci�n.
5.		Dar seguimiento a la venta y rotaci�n de producto e informarle al administrador de sucursal (baja o alta demanda).
6.		Elaborar proformas y su debido seguimiento para el cierre de la venta.
7.		Concretar las ventas en sala de los clientes atendidos.
8.		Cumplir las metas de ventas y utilidades solicitados por la gerencia de ventas de la compa��a.
9.		Mantener su espacio de trabajo y �reas comunes limpio y organizado.
10.		Retroalimentar a la empresa de todo lo que sucede con el cliente: inquietudes, quejas, sugerencias, reclamos, agradecimientos y otros de relevancia.
11.		Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
12.		Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/374212_asesor-de-ventas-acabados-construccion-san-jose-lunes-a-sabado,,Mensual,400,400,1-2 a�os de experiencia en retail.Manejo de cajas.Acostumbrado a ganar comisi�n,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"SAN FRANCISCO DE DOS RIOS, San Jose, Costa Rica","SAN FRANCISCO DE DOS RIOS, San Jose, Costa Rica","SAN FRANCISCO DE DOS RIOS, San Jose, Costa Rica"
,Asesora de ventas de cosm�ticos,0,0,1,"Mantener el departamento y las vitrinas ordenadas, de conformidad con los lineamientos de presentaci�n visual.
	Dar seguimiento a mercader�a que se encuentra en bodega.
	Cumplir con los est�ndares de atenci�n al cliente.
	Dar apoyo en inventarios.
	Realizar cotizaciones de precios.
	Conocer y cumplir con las pol�ticas de procedimientos de ventas, cambios y devoluciones de mercader�a.
	Ofrecer a los clientes el servicio de sastrer�a (cuando aplique).",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/371659_asesora-de-ventas-de-cosmeticos,,Mensual,335000,335000,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,"BODEGUERO MONTACARGISTA D3, con carro L- S 450 mil+ Km giras rotativo",0,0,1,"RESPONSABILIDAD � FUNCIONES
1	Preparar los pedidos de materiales solicitados de acuerdo a lo consignado en las facturas de venta, de forma correcta tanto en cantidad como calidad.
2	Mantener el orden de la bodega y almacenamiento de los productos de manera que resguarde tanto su integridad como la de los dem�s colaboradores.
3	Apoyar al Encargado de Bodega en atenci�n de clientes para despacho.
4	Aplicar la rotaci�n PEPS (Primero en Entrar Primero en Salir) con el objetivo de llevar una adecuada rotaci�n de los inventarios y saldos por calibre, tono y lote de producci�n.
5	Informar al Administrador y Encargado de Bodega cualquier anomal�a que se detecte en los procesos del �rea de bodega. (Instalaciones-saldo inventario-tarimas etc).
6	Mostrar actitud de colaboraci�n, proactividad e identificaci�n en el puesto y compromiso con la Organizaci�n para a realizar las funciones encomendadas con la mayor disposici�n y eficiencia posible.
7	Brindar soporte al Encargado de Bodega en el control semanal de quebradura y producto da�ado con el fin de controlar el indicador propuesto de quebradura mensual por manipulaci�n e informar al Encargado de Bodega de CEDI sobre la cantidad de quebradura procedente de tarimas selladas que provienen del CEDI.
8	Reporta al Encargado de Bodega, Encargado de Bodega de CEDI, Administrador de PDV y Jefe de Inventario si al momento de la descarga se detectan da�os en los productos tales como humedad, empaques da�ados, faltantes o sobrantes, v�a correo electr�nico o WhatsApp con la evidencia fotograf�as.
9	Operar de forma adecuada el montacargas.
10	Realizar la carga y/o descarga de todo tipo de material, tales como piso, azulejos, loza sanitaria, as� como cualquier otro tipo de material cuyo manejo requiera el uso de montacargas, utilizando el mismo de forma adecuada y de acuerdo con el tipo de material y/o su peso, cuidando de almacenar.
11	Cargar y/o descargar cuidadosamente todos los diferentes tipos de materiales y en sus respectivos lugares, destinados para tal fin.
12	Cuidar por el buen funcionamiento de los equipos asignados, as� como realizar las respectivas revisiones diarias de los niveles de agua y dem�s lubricantes.
13	Reportar al Encargado de Bodega las fallas t�cnicas o mec�nicas que presente el montacargas llenando el check list diario.
14	Utilizar permanentemente los elementos y equipos de seguridad.
15	Debe realizar las tomas f�sicas de inventarios de acuerdo con la programaci�n definida.
16	Velar por la limpieza y el cumplimento de las normas seguridad de la bodega a su cargo.
17	Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
18	Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/360630_bodeguero-montacargista-d3-con-carro-l-s-450-mil-km-giras-rotativo,,Mensual,450,450,,Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375331_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.Experiencia en ventas consultivas y manejo de clientes empresariales.Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375353_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"�	M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.�	Experiencia en ventas consultivas y manejo de clientes empresariales.�	Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375350_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.Experiencia en ventas consultivas y manejo de clientes empresariales.Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375355_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"�	M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.�	Experiencia en ventas consultivas y manejo de clientes empresariales.�	Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375356_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"�	M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.�	Experiencia en ventas consultivas y manejo de clientes empresariales.�	Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375351_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.Experiencia en ventas consultivas y manejo de clientes empresariales.Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,"Inspector Junior (Mec�nico Automotriz) en Heredia, P�rez Zeled�n, M�vil Norte. y Guanacaste",0,0,1,"Lo que har�s:
�	Realizar la verificaci�n del estado del acondicionamiento exterior del veh�culo (luces, datos de identificaci�n, llantas, etc)
�	Realizar la verificaci�n del estado del acondicionamiento interior del veh�culo (cinturones, asientos, frenos, etc)
�	Realizar las pruebas mecanizadas de fren�metro, suspensi�n, direcci�n, alineaci�n y emisi�n de gases contaminantes gasolina.
�	Contribuir a un entorno de trabajo seguro y saludable participando activamente, asumiendo responsabilidades y siguiendo los procedimientos y pol�ticas establecidas.
�	Realizar cualquier otra funci�n que se le asigne, af�n a su competencia y capacidades.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375130_inspector-junior-mecanico-automotriz-en-heredia-perez-zeledon-movil-norte-y-guanacaste,,Mensual,500000,500000,Al menos 6 meses de experiencia en puestos de mec�nica.,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,Ingeniero (a) WaterReciente,0,0,0,"Planificar, dise�ar, coordinar y supervisar proyectos del �rea Water, garantizando la correcta ejecuci�n de obras civiles relacionadas con plantas de tratamiento de aguas especiales, cumpliendo con las normas t�cnicas, ambientales, de calidad, seguridad y cronograma establecidos",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375294_ingeniero-a-water,,Mensual,900000,900000,,,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,RUTERO III (T�cnico de Refrigeraci�n III - POST-VENTAS)Reciente,0,0,0,"Analizar y ejecutar seg�n criterio,  los diferentes  procesos de montaje, instalaci�n, mantenimiento, reparaci�n y an�lisis de fallas, a equipos de refrigeraci�n y aire acondicionado, sus partes y sistemas. Elaborando informes t�cnicos con opciones de mejoras para estos.
Funciones y Responsabilidades.
3.1.	Realizar las instalaciones y modificaciones a los diferentes equipos de sistemas de refrigeraci�n.
3.2.	Realizar las instalaciones y modificaciones a  los diferentes sistemas de cocci�n.
3.3.	Proponer soluciones de mejora en caso que se encuentren en los equipos da�os adicionales a los contratados; para brindar asesor�a al cliente sobre el correcto uso de los mismos.
3.4.	Reparaci�n y revisi�n y mantenimientos correctivos, preventivos de los equipos  de refrigeraci�n y cocci�n, dentro y fuera del GAM.
3.5.	Generar an�lisis para proponer prevenci�n de futuras fallas en equipo.
3.6.	Mantener  y optimizar el  stock de repuestos para las visitas a los clientes.
3.7.	Brindar el buen funcionamiento del equipo terminado.
3.8.	Realizar reportes diarios de las visitas de los clientes, notificando anomal�as en caso de ser necesario.
3.9.	Realizar la liquidaci�n de facturas de vi�ticos por medio del sistema CRM.
3.10.	Brindar un asesoramiento sobre el trabajo realizado en caso de que el cliente le solicite.
3.11.	Dar soporte a las consultas y casos que no puedan ser tramitados por el Rutero 1 � Rutero 2.
3.12.	Velar por el buen uso de las herramientas, as� como del veh�culo utilizado.
3.13.	Realizar cualquier otra funci�n atinente a su puesto de trabajo.
3.14.	Responsable de cumplir con las pol�ticas, procedimientos y directrices del sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/374201_rutero-iii-tecnico-de-refrigeracion-iii-post-ventas,,Mensual,,,"�       Experiencia m�nima de 4 a�os.�       Experiencia con sistemas de gesti�n.�       Manejo de Office y Excel b�sico para registros y reportes..�       Experiencia comprobada en atenci�n al cliente como especialista t�cnico de refrigeraci�n de equipos y aire acondicionado.�	Experiencia en refrigeraci�n comercial e industrial.�       Experiencia con software CRM (deseable).�	Conocimiento en c�maras frigor�ficas, cuartos fr�os y m�dulos de refrigeraci�n.�	Manejo y mantenimiento de equipos de aire acondicionado.�	Conocimientos en manejo de gas LP.�	Conocimientos en electricidad b�sica.�	Conocimiento en equipos de calor el�ctricos y a gas.�       Conocimiento b�sico en electricidad.�	Conocimiento en aire acondicionado.�       Conocimiento de paquete office Profesional.",Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica"
,Ingeniero Civil - Ejecuci�n,0,0,0,"Planificar, coordinar y supervisar la ejecuci�n de obras civiles, asegurando el cumplimiento de los est�ndares t�cnicos, de calidad, seguridad y plazos establecidos, con especial �nfasis en la instalaci�n y montaje de tanques de agua vitrificados. Supervisar y ejecutar obras civiles conforme a planos, especificaciones t�cnicas y normativa vigente, Controlar el avance f�sico de obra, cronogramas y recursos asignados, �	Gestionar informes t�cnicos, reportes de avance y documentaci�n de obra",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375018_ingeniero-civil-ejecucion,,Mensual,750000,750000,,Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,"Montacarguista (ALAJUELA, RIO SEGUNDO)",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
